Address,PropID
"1679 Dolores StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--2f1af3d0adf69c341e61
"2941-2943 Taraval StSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249
            
            Yearly tax savings² 
            
            $13,010",prop--67327d56cdc4751c39bd
"355 1st St #1002San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,200,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,251 + HOA
            
            Yearly tax savings² 
            
            $13,021",prop--625465d3c41f51699bc6
"87 Virgil StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,200,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,251
            
            Yearly tax savings² 
            
            $13,021",prop--2333fbc45f28e1db506c
"1520 6th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $1,200,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,251
            
            Yearly tax savings² 
            
            $13,021",prop--28aea5795a395be68dc8
"555 4th St #613San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,200,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,251 + HOA
            
            Yearly tax savings² 
            
            $13,021",prop--45dd4372037f30b301aa
"64 Carver StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $1,200,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,251
            
            Yearly tax savings² 
            
            $13,021",prop--e9c9caae40947691c20a
"645 Texas St #315San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,205,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,260 + HOA
            
            Yearly tax savings² 
            
            $13,075",prop--5b76565940434a919ffa
"1688 Pine St #E-402San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $1,212,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,274 + HOA
            
            Yearly tax savings² 
            
            $13,151",prop--07e136fb18e2bb188d59
"547-549 36th AveSan Francisco, CA, 94121
            
            
            2 bd, 1 ba, $1,218,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,285
            
            Yearly tax savings² 
            
            $13,216",prop--569ce76301db0e30d9d4
"2058 42nd AveSan Francisco, CA, 94116
            
            
            2 bd, 2 ba, $1,220,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,289
            
            Yearly tax savings² 
            
            $13,238",prop--a68f97b0c95b973ec14e
"1947 Oakdale Ave #2San Francisco, CA, 94124
            
            
            2 bd, 2 ba, $1,225,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,298 + HOA
            
            Yearly tax savings² 
            
            $13,292",prop--6fab841d458d422efd40
"74 New Montgomery St #608San Francisco, CA, 94105
            
            
            2 bd, 1 ba, $1,225,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,298 + HOA
            
            Yearly tax savings² 
            
            $13,292",prop--261b6d8268d440a61997
"1503-1505 25th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $1,238,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,322
            
            Yearly tax savings² 
            
            $13,433",prop--06b10981b08039f5118c
"461 2nd St #308San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,239,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,324 + HOA
            
            Yearly tax savings² 
            
            $13,444",prop--432879a20929bc949979
"714-716 32nd AveSan Francisco, CA, 94121
            
            
            2 bd, 2.5 ba, $1,248,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,341
            
            Yearly tax savings² 
            
            $13,542",prop--0c81c566c30bc6df6058
"174 Connecticut St #3San Francisco, CA, 94107
            
            
            2 bd, 3 ba, $1,249,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,343 + HOA
            
            Yearly tax savings² 
            
            $13,553",prop--cfbb4ef63b4fc8ec5808
